time,mag,err
0.06041666666666667,18.159319082094896,0.13601099727404675
0.06145833333333334,17.96719194303131,0.04924165242587448
0.0625,17.973478348962075,0.13587009724131666
0.06354166666666666,18.109176822802247,0.08508535763953558
0.06458333333333334,17.750909350055142,0.22359343071938206
0.065625,17.751879339123594,0.06198690643022596
0.06666666666666667,17.953921814515695,0.1486596662078956
0.06770833333333333,18.134874172375262,0.08524352001856328
0.06874999999999999,18.03695704096656,0.09431333808024693
0.06979166666666667,17.75801046513291,0.09713246680155163
0.07083333333333333,17.935968025327554,0.16493745451699016
0.07187500000000001,18.013162452688412,0.07762614018683497
0.07291666666666667,17.845626432615312,0.30752166141802856
0.07395833333333333,17.77476346328603,0.10048997136549959
0.075,18.038996118878135,0.1306484443256896
0.07604166666666666,17.906510258501548,0.060279883934111274
0.07708333333333334,17.91034859906466,0.028519173996291895
0.078125,18.112853733070367,0.14475402713688193
0.07916666666666666,17.986845067510448,0.013163007726208504
0.08020833333333334,17.89035774044549,0.00820362745028528
0.08125,17.85792800006583,0.12424995078846526
0.08229166666666667,18.194282721627058,0.0913946197373765
0.08333333333333333,18.08508535763953,0.15931908209489629
0.08437499999999999,18.39469946413692,0.040373584842282643
0.08541666666666665,17.90012121181481,0.11346015855339506
0.08645833333333335,17.872172446839002,0.07775973535906804
0.08750000000000001,17.897205092809735,0.1654846126709572
0.08854166666666667,18.211434524286357,0.19828349118236463
0.08958333333333333,17.89250391026507,0.10431728679823658
0.090625,18.04109898320706,0.013154932486637802
0.09166666666666667,17.93135404045511,0.07340673327396657
0.09270833333333334,18.142987874821298,0.22523651968474342
0.09375,18.134101957818107,0.04093170314603969
0.09479166666666666,18.06110446500386,0.0873934293108586
0.09583333333333333,17.93557130725634,0.14298787482129763
0.096875,17.69247833858197,0.05142359047210836
0.09791666666666667,17.97918339538934,0.0708823543881098
0.09895833333333333,17.899510028634502,0.04737999049250362
0.09999999999999999,18.021347451491856,0.0819463144995187
0.10104166666666665,18.09221865292769,0.16612654082318862
0.10208333333333335,18.225393855869076,0.005962637805629188
0.10312500000000001,17.86935155567431,0.042530785322340406
0.10416666666666667,17.855245972863116,0.1543734701639724
0.10520833333333333,17.945775230774895,0.1059246408604764
0.10625,18.121585696627605,0.09710043706550511
0.10729166666666667,18.221057018160824,0.04299712161412314
0.10833333333333334,17.789076201173476,0.21143452428635587
0.109375,18.153054508314046,0.024604081117611365
0.11041666666666666,17.987226179347477,0.13543518497464763
0.11145833333333333,17.998963999970936,0.07651496108233591
0.1125,18.16548461267096,0.15441334666156883
0.11354166666666667,18.032427235912806,0.01017215990217046
0.11458333333333333,18.060106112075314,0.2419714445268071
0.11562499999999999,18.024604081117612,0.13109974571180624
0.11666666666666665,17.952620009507495,0.12538256777536322
0.11770833333333335,17.981586745298323,0.2301188279139718
0.11875000000000001,18.186929005435278,0.03955537160759125
0.11979166666666667,18.05112715268993,0.09987878818519039
0.12083333333333333,18.02779481531698,0.10964225955397287
0.121875,18.018673590537134,0.0017146610064497228
0.12291666666666667,18.040150727768626,0.19450001420804275
0.12395833333333334,18.001082560030653,0.21009079822664936
